-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/logicrays/.gradle/caches/transforms-3/2018a9b02777ef574476ac8674e86183/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/logicrays/.gradle/caches/transforms-3/2018a9b02777ef574476ac8674e86183/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-78
